state,updatedon,totaltested,positive
Puducherry,17/06/2020,11356,257
Puducherry,18/06/2020,11679,285
Puducherry,19/06/2020,11992,301
Puducherry,20/06/2020,12409,353
Puducherry,21/06/2020,12781,389
Puducherry,22/06/2020,13037,407
Puducherry,23/06/2020,13435,426
Puducherry,24/06/2020,13861,489
Puducherry,25/06/2020,14267,532
Puducherry,26/06/2020,14689,565
Puducherry,27/06/2020,15225,654
Punjab,02/04/2020,1434,37
Punjab,08/04/2020,2937,106
Punjab,09/04/2020,3192,130
Punjab,10/04/2020,3461,151
Punjab,11/04/2020,3909,158
Punjab,12/04/2020,4281,170
Punjab,13/04/2020,4480,176
Punjab,14/04/2020,4844,184
Punjab,15/04/2020,5193,186
Punjab,16/04/2020,5524,197
Punjab,17/04/2020,5988,211
Punjab,18/04/2020,6167,234
Punjab,19/04/2020,6607,244
Punjab,20/04/2020,6797,245
Punjab,21/04/2020,7355,251
Punjab,22/04/2020,7887,257
Punjab,23/04/2020,8757,283
Punjab,24/04/2020,10611,298
Punjab,25/04/2020,13270,308
Punjab,26/04/2020,14317,322
Punjab,27/04/2020,15516,330
Punjab,28/04/2020,17021,342
Punjab,29/04/2020,18670,375
Punjab,30/04/2020,21205,480
Punjab,01/05/2020,23176,585
Punjab,02/05/2020,24868,772
Punjab,03/05/2020,26439,1102
Punjab,04/05/2020,28545,1232
Punjab,05/05/2020,30199,1451
Punjab,06/05/2020,32060,1526
Punjab,07/05/2020,34701,1644
Punjab,08/05/2020,37950,1731
Punjab,09/05/2020,39462,1762
Punjab,10/05/2020,40962,1823
Punjab,11/05/2020,42306,1877
Punjab,12/05/2020,43999,1914
Punjab,13/05/2020,46026,1924
Punjab,14/05/2020,47408,1935
Punjab,15/05/2020,49301,1932
Punjab,16/05/2020,50613,1946
Punjab,17/05/2020,51812,1964
Punjab,18/05/2020,52955,1980
Punjab,19/05/2020,55634,2002
Punjab,20/05/2020,57737,2005
Punjab,21/05/2020,59618,2028
Punjab,22/05/2020,62399,2029
Punjab,23/05/2020,63567,2045
Punjab,24/05/2020,66142,2060
Punjab,25/05/2020,67213,2081
Punjab,26/05/2020,69818,2106
Punjab,27/05/2020,72468,2139
Punjab,28/05/2020,72468,2158
Punjab,29/05/2020,81021,2197
Punjab,30/05/2020,84497,2233
Punjab,31/05/2020,87852,2263
Punjab,01/06/2020,91113,2301
Punjab,02/06/2020,96329,2342
Punjab,03/06/2020,101036,2376
Punjab,04/06/2020,106933,2415
Punjab,05/06/2020,113542,2461
Punjab,06/06/2020,115974,2515
Punjab,07/06/2020,124266,2608
Punjab,08/06/2020,129821,2663
Punjab,09/06/2020,136343,2719
Punjab,10/06/2020,144467,2805
Punjab,11/06/2020,154498,2887
Punjab,12/06/2020,165548,2986
Punjab,13/06/2020,176533,3063
Punjab,14/06/2020,182225,3140
Punjab,15/06/2020,188699,3267
Punjab,16/06/2020,198211,3371
Punjab,17/06/2020,208408,3497
Punjab,18/06/2020,219528,3615
Punjab,19/06/2020,227012,3832
Punjab,20/06/2020,235700,3952
Punjab,21/06/2020,240803,4074
Punjab,22/06/2020,246760,4235
Punjab,23/06/2020,255380,4397
Punjab,24/06/2020,260857,4627
Punjab,25/06/2020,269037,4769
Punjab,26/06/2020,276919,4957
Punjab,27/06/2020,284431,5056
Rajasthan,05/04/2020,12279,260
Rajasthan,07/04/2020,17638,363
Rajasthan,08/04/2020,17638,363
Rajasthan,09/04/2020,19107,463
Rajasthan,10/04/2020,22349,561
Rajasthan,11/04/2020,24857,678
Rajasthan,12/04/2020,28505,796
Rajasthan,13/04/2020,31804,847
Rajasthan,14/04/2020,34928,1005
Rajasthan,15/04/2020,37860,1076
Rajasthan,16/04/2020,40778,1101
Rajasthan,17/04/2020,42847,1229
Rajasthan,18/04/2020,47197,1282
Rajasthan,19/04/2020,51614,1478
Rajasthan,20/04/2020,57290,1576
Rajasthan,21/04/2020,61492,1735
Rajasthan,22/04/2020,66257,1888
Rajasthan,23/04/2020,69764,1964
Rajasthan,24/04/2020,74484,2034
Rajasthan,25/04/2020,78993,2083
Rajasthan,26/04/2020,82942,2185
Rajasthan,27/04/2020,87777,2262
Rajasthan,28/04/2020,92506,2364
Rajasthan,29/04/2020,97790,2438
Rajasthan,30/04/2020,103704,2584
Rajasthan,01/05/2020,108543,2666
Rajasthan,02/05/2020,113934,2720
Rajasthan,03/05/2020,120240,2886
Rajasthan,04/05/2020,129258,3061
Rajasthan,05/05/2020,134987,3158
Rajasthan,06/05/2020,139580,3317
Rajasthan,07/05/2020,145510,3427
Rajasthan,08/05/2020,152245,3579
Rajasthan,09/05/2020,159157,3708
Rajasthan,10/05/2020,166424,3814
Rajasthan,11/05/2020,176130,3988
Rajasthan,12/05/2020,185610,4126
Rajasthan,13/05/2020,194683,4328
Rajasthan,14/05/2020,204243,4534
Rajasthan,15/05/2020,212317,4747
Rajasthan,16/05/2020,221439,4960
Rajasthan,17/05/2020,231946,5202
Rajasthan,18/05/2020,243476,5375
Rajasthan,19/05/2020,254533,5845
Rajasthan,20/05/2020,265555,6015
Rajasthan,21/05/2020,275974,6227
Rajasthan,22/05/2020,287164,6494
Rajasthan,23/05/2020,303935,6657
Rajasthan,24/05/2020,317067,7028
Rajasthan,25/05/2020,327836,7300
Rajasthan,26/05/2020,337159,7536
Rajasthan,27/05/2020,350600,7816
Rajasthan,28/05/2020,365556,8067
Rajasthan,29/05/2020,379315,8365
Rajasthan,30/05/2020,395490,8617
Rajasthan,31/05/2020,409777,8831
Rajasthan,01/06/2020,425184,9100
Rajasthan,02/06/2020,440789,9373
Rajasthan,03/06/2020,454788,9652
Rajasthan,04/06/2020,467129,9862
Rajasthan,05/06/2020,480910,10084
Rajasthan,06/06/2020,494480,10337
Rajasthan,07/06/2020,506784,10599
Rajasthan,08/06/2020,518350,10876
Rajasthan,09/06/2020,530031,11245
Rajasthan,10/06/2020,543312,11600
Rajasthan,11/06/2020,558064,11838
Rajasthan,12/06/2020,571543,12068
Rajasthan,13/06/2020,584954,12401
Rajasthan,14/06/2020,598920,12694
Rajasthan,15/06/2020,609296,12981
Rajasthan,16/06/2020,622334,13216
Rajasthan,17/06/2020,637937,13542
Rajasthan,18/06/2020,654816,13857
Rajasthan,19/06/2020,667643,14156
Rajasthan,20/06/2020,683017,14537
Rajasthan,21/06/2020,699126,14930
Rajasthan,22/06/2020,709592,15232
Rajasthan,23/06/2020,726077,15627
Rajasthan,24/06/2020,740855,16009
Rajasthan,25/06/2020,757137,16296
Rajasthan,26/06/2020,770174,16660
Sikkim,04/05/2020,170,16009
Sikkim,05/05/2020,181,0
Sikkim,06/05/2020,189,0
Sikkim,07/05/2020,216,0
Sikkim,08/05/2020,216,0
Sikkim,09/05/2020,219,0
Sikkim,10/05/2020,219,0
Sikkim,11/05/2020,219,0
Sikkim,12/05/2020,348,0
Sikkim,13/05/2020,439,0
Sikkim,14/05/2020,579,0
Sikkim,15/05/2020,348,0
Sikkim,16/05/2020,840,0
Sikkim,17/05/2020,947,0
Sikkim,18/05/2020,1087,0
Sikkim,19/05/2020,1204,0
Sikkim,20/05/2020,1342,0
Sikkim,22/05/2020,1637,0
Sikkim,23/05/2020,1707,0
Sikkim,24/05/2020,1855,1
Sikkim,25/05/2020,2103,1
Sikkim,26/05/2020,2255,1
Sikkim,27/05/2020,2417,1
Sikkim,28/05/2020,2626,1
Sikkim,29/05/2020,2759,1
Sikkim,30/05/2020,2829,1
Sikkim,31/05/2020,2925,1
Sikkim,01/06/2020,3525,1
Sikkim,02/06/2020,3788,1
Sikkim,03/06/2020,4102,2
Sikkim,04/06/2020,4358,2
Sikkim,05/06/2020,4761,3
Sikkim,06/06/2020,5005,3
Sikkim,08/06/2020,5547,6
Sikkim,09/06/2020,5815,12
Sikkim,10/06/2020,6161,12
Sikkim,11/06/2020,6692,12
Sikkim,12/06/2020,5157,26
Sikkim,13/06/2020,5377,62
Sikkim,14/06/2020,5664,67
Sikkim,15/06/2020,5762,68
Sikkim,16/06/2020,6192,68
Sikkim,17/06/2020,6349,70
Sikkim,19/06/2020,6882,70
Sikkim,20/06/2020,7183,70
Sikkim,21/06/2020,9354,70
Sikkim,22/06/2020,9449,78
Sikkim,23/06/2020,9594,79
Sikkim,24/06/2020,9849,83
Sikkim,25/06/2020,10025,85
Sikkim,26/06/2020,10212,86
Tamil Nadu,03/04/2020,3684,411
Tamil Nadu,08/04/2020,5305,690
Tamil Nadu,09/04/2020,7267,834
Tamil Nadu,10/04/2020,8410,911
Tamil Nadu,11/04/2020,9842,969
Tamil Nadu,12/04/2020,10655,1075
Tamil Nadu,13/04/2020,12746,1173
Tamil Nadu,14/04/2020,19255,1204
Tamil Nadu,15/04/2020,21994,1242
Tamil Nadu,16/04/2020,26005,1267
Tamil Nadu,17/04/2020,29673,1323
Tamil Nadu,18/04/2020,35036,1372
Tamil Nadu,19/04/2020,40876,1477
Tamil Nadu,20/04/2020,46985,1520
Tamil Nadu,21/04/2020,53045,1596
Tamil Nadu,22/04/2020,59023,1629
Tamil Nadu,23/04/2020,65977,1683
Tamil Nadu,24/04/2020,72403,1755
Tamil Nadu,25/04/2020,80110,1821
Tamil Nadu,26/04/2020,87605,1885
Tamil Nadu,27/04/2020,94781,1937
Tamil Nadu,28/04/2020,101874,2058
Tamil Nadu,29/04/2020,109961,2162
Tamil Nadu,30/04/2020,119748,2323
Tamil Nadu,01/05/2020,129363,2526
Tamil Nadu,02/05/2020,139490,2757
Tamil Nadu,03/05/2020,150107,3023
Tamil Nadu,04/05/2020,162970,3550
Tamil Nadu,05/05/2020,174828,4058
Tamil Nadu,06/05/2020,188241,4829
Tamil Nadu,07/05/2020,202436,5409
Tamil Nadu,08/05/2020,216416,6009
Tamil Nadu,09/05/2020,229670,6535
Tamil Nadu,10/05/2020,243037,7204
Tamil Nadu,11/05/2020,254899,8002
Tamil Nadu,12/05/2020,266687,8718
Tamil Nadu,13/05/2020,279467,9227
Tamil Nadu,14/05/2020,291432,9674
Tamil Nadu,15/05/2020,303104,10108
Tamil Nadu,16/05/2020,313639,10585
Tamil Nadu,17/05/2020,326720,11224
Tamil Nadu,18/05/2020,337841,11760
Tamil Nadu,19/05/2020,348174,12448
Tamil Nadu,20/05/2020,360068,13191
Tamil Nadu,21/05/2020,372532,13967
Tamil Nadu,22/05/2020,385185,14735
Tamil Nadu,23/05/2020,397340,15512
Tamil Nadu,24/05/2020,409615,16277
Tamil Nadu,25/05/2020,421450,17082
Tamil Nadu,26/05/2020,431739,17728
Tamil Nadu,27/05/2020,442970,18545
Tamil Nadu,28/05/2020,455216,19372
Tamil Nadu,29/05/2020,466550,20246
Tamil Nadu,30/05/2020,479155,21184
Tamil Nadu,31/05/2020,491962,22333
Tamil Nadu,01/06/2020,503339,23495
Tamil Nadu,02/06/2020,514433,24586
Tamil Nadu,03/06/2020,528534,25872
Tamil Nadu,04/06/2020,544981,27256
Tamil Nadu,05/06/2020,560673,28694
Tamil Nadu,06/06/2020,576695,30152
Tamil Nadu,07/06/2020,592970,31667
Tamil Nadu,08/06/2020,607952,33229
Tamil Nadu,09/06/2020,621171,34914
Tamil Nadu,10/06/2020,638846,36841
Tamil Nadu,11/06/2020,655675,38716
Tamil Nadu,12/06/2020,673906,40698
Tamil Nadu,13/06/2020,691817,42687
Tamil Nadu,14/06/2020,710599,44661
Tamil Nadu,15/06/2020,729002,46504
Tamil Nadu,16/06/2020,748244,48019
Tamil Nadu,17/06/2020,773707,50193
Tamil Nadu,18/06/2020,800443,52334
Tamil Nadu,19/06/2020,827980,54449
Tamil Nadu,20/06/2020,861211,56845
Tamil Nadu,21/06/2020,892612,59377
Tamil Nadu,22/06/2020,919204,62087
Tamil Nadu,23/06/2020,944352,64603
Tamil Nadu,24/06/2020,976431,67468
Tamil Nadu,25/06/2020,1008974,70977
Tamil Nadu,26/06/2020,1042649,74622
Tamil Nadu,27/06/2020,1077454,78335
Telangana,19/04/2020,14962,858
Telangana,28/04/2020,19063,1009
Telangana,29/04/2020,19278,1016
Telangana,16/05/2020,23388,1551
Telangana,16/06/2020,44431,5406
Telangana,17/06/2020,45911,5675
Telangana,19/06/2020,50569,6526
Telangana,20/06/2020,53757,7072
Telangana,21/06/2020,57054,7802
Telangana,22/06/2020,60243,8674
Telangana,23/06/2020,63249,9553
Telangana,24/06/2020,67318,10444
Telangana,25/06/2020,70934,11364
Telangana,26/06/2020,75308,12349
Tripura,11/04/2020,337,2
Tripura,15/04/2020,738,2
Tripura,16/04/2020,762,2
Tripura,21/04/2020,2604,2
Tripura,22/04/2020,3215,2
Tripura,01/05/2020,4828,3
Tripura,02/05/2020,4955,5
Tripura,03/05/2020,5162,5
Tripura,04/05/2020,5394,17
Tripura,05/05/2020,5850,30
Tripura,06/05/2020,6228,43
Tripura,07/05/2020,6917,89
Tripura,08/05/2020,7448,89
Tripura,09/05/2020,8340,119
Tripura,10/05/2020,9091,136
Tripura,11/05/2020,9596,154
Tripura,12/05/2020,10344,155
Tripura,13/05/2020,11146,155
Tripura,14/05/2020,11804,156
Tripura,15/05/2020,12561,156
Tripura,16/05/2020,13178,167
Tripura,17/05/2020,13750,167
Tripura,18/05/2020,14286,167
Tripura,19/05/2020,15083,169
Tripura,20/05/2020,15822,173
Tripura,21/05/2020,16873,173
Tripura,22/05/2020,17721,175
Tripura,23/05/2020,18737,191
Tripura,24/05/2020,19278,191
Tripura,25/05/2020,20871,198
Tripura,26/05/2020,22049,209
Tripura,27/05/2020,23264,232
Tripura,28/05/2020,24126,242
Tripura,29/05/2020,25403,244
Tripura,30/05/2020,26376,271
Tripura,31/05/2020,27475,316
Tripura,01/06/2020,28360,423
Tripura,02/06/2020,29066,471
Tripura,03/06/2020,30481,622
Tripura,04/06/2020,31138,646
Tripura,05/06/2020,32300,694
Tripura,06/06/2020,33331,749
Tripura,07/06/2020,35263,802
Tripura,08/06/2020,37453,840
Tripura,09/06/2020,38572,866
Tripura,10/06/2020,40027,897
Tripura,11/06/2020,41389,915
Tripura,12/06/2020,40837,960
Tripura,13/06/2020,43972,1042
Tripura,14/06/2020,46015,1075
Tripura,15/06/2020,47683,1084
Tripura,16/06/2020,49208,1090
Tripura,17/06/2020,50268,1133
Tripura,18/06/2020,51495,1154
Tripura,19/06/2020,52752,1181
Tripura,20/06/2020,53905,1189
Tripura,21/06/2020,54983,1224
Tripura,22/06/2020,56035,1240
Tripura,23/06/2020,56901,1263
Tripura,24/06/2020,57753,1263
Tripura,25/06/2020,59025,1295
Tripura,26/06/2020,60199,1330
Uttar Pradesh,05/04/2020,5255,278
Uttar Pradesh,05/04/2020,5255,278
Uttar Pradesh,09/04/2020,8402,410
Uttar Pradesh,10/04/2020,9332,433
Uttar Pradesh,11/04/2020,10595,452
Uttar Pradesh,12/04/2020,11855,483
Uttar Pradesh,13/04/2020,13287,558
Uttar Pradesh,14/04/2020,15914,660
Uttar Pradesh,15/04/2020,19506,727
Uttar Pradesh,16/04/2020,21384,805
Uttar Pradesh,17/04/2020,24643,849
Uttar Pradesh,18/04/2020,28484,974
Uttar Pradesh,19/04/2020,31767,1100
Uttar Pradesh,20/04/2020,34326,1184
Uttar Pradesh,21/04/2020,37933,1337
Uttar Pradesh,22/04/2020,42192,1449
Uttar Pradesh,23/04/2020,45483,1510
Uttar Pradesh,24/04/2020,53166,1621
Uttar Pradesh,25/04/2020,56851,1793
Uttar Pradesh,26/04/2020,61799,1873
Uttar Pradesh,27/04/2020,67145,1896
Uttar Pradesh,28/04/2020,70307,2053
Uttar Pradesh,29/04/2020,73716,2134
Uttar Pradesh,30/04/2020,78013,2211
Uttar Pradesh,01/05/2020,82459,2328
Uttar Pradesh,02/05/2020,85729,2487
Uttar Pradesh,03/05/2020,95841,2645
Uttar Pradesh,04/05/2020,98300,2766
Uttar Pradesh,05/05/2020,105234,2880
Uttar Pradesh,06/05/2020,109888,2998
Uttar Pradesh,07/05/2020,113670,3071
Uttar Pradesh,08/05/2020,119688,3214
Uttar Pradesh,09/05/2020,124791,3373
Uttar Pradesh,10/05/2020,129955,3467
Uttar Pradesh,11/05/2020,135760,3573
Uttar Pradesh,12/05/2020,140166,3664
Uttar Pradesh,13/05/2020,145637,3578
Uttar Pradesh,14/05/2020,153139,3902
Uttar Pradesh,15/05/2020,159282,4057
Uttar Pradesh,16/05/2020,163105,4258
Uttar Pradesh,17/05/2020,172219,4464
Uttar Pradesh,18/05/2020,176479,4605
Uttar Pradesh,19/05/2020,182184,4926
Uttar Pradesh,20/05/2020,191164,5175
Uttar Pradesh,21/05/2020,206811,5515
Uttar Pradesh,22/05/2020,214060,5735
Uttar Pradesh,23/05/2020,217867,6017
Uttar Pradesh,24/05/2020,229621,6268
Uttar Pradesh,25/05/2020,235622,6497
Uttar Pradesh,26/05/2020,240588,6724
Uttar Pradesh,27/05/2020,240588,6991
Uttar Pradesh,28/05/2020,256267,7170
Uttar Pradesh,29/05/2020,270920,7445
Uttar Pradesh,30/05/2020,279288,7701
Uttar Pradesh,31/05/2020,289892,8075
Uttar Pradesh,01/06/2020,297903,8361
Uttar Pradesh,02/06/2020,307621,8729
Uttar Pradesh,03/06/2020,317780,8870
Uttar Pradesh,04/06/2020,330663,9237
Uttar Pradesh,05/06/2020,344717,9733
Uttar Pradesh,06/06/2020,355085,10103
Uttar Pradesh,07/06/2020,360258,10536
Uttar Pradesh,08/06/2020,380723,10947
Uttar Pradesh,09/06/2020,391286,11335
Uttar Pradesh,10/06/2020,404637,11610
Uttar Pradesh,11/06/2020,420669,12088
Uttar Pradesh,12/06/2020,435601,12619
Uttar Pradesh,13/06/2020,449616,13118
Uttar Pradesh,14/06/2020,467702,13615
Uttar Pradesh,15/06/2020,466081,14091
Uttar Pradesh,16/06/2020,480047,14598
Uttar Pradesh,17/06/2020,496206,15181
Uttar Pradesh,18/06/2020,515280,15785
Uttar Pradesh,19/06/2020,532505,16594
Uttar Pradesh,20/06/2020,542972,17135
Uttar Pradesh,21/06/2020,560697,17731
Uttar Pradesh,22/06/2020,574304,18322
Uttar Pradesh,23/06/2020,588186,18893
Uttar Pradesh,24/06/2020,603390,19557
Uttar Pradesh,25/06/2020,620954,20193
Uttar Pradesh,26/06/2020,642833,20943
Uttar Pradesh,27/06/2020,663096,21549
Uttarakhand,02/04/2020,678,7
Uttarakhand,07/04/2020,1289,32
Uttarakhand,09/04/2020,1531,35
Uttarakhand,10/04/2020,1688,35
Uttarakhand,11/04/2020,1705,35
Uttarakhand,12/04/2020,1820,35
Uttarakhand,13/04/2020,1998,35
Uttarakhand,14/04/2020,2174,35
Uttarakhand,15/04/2020,2413,37
Uttarakhand,16/04/2020,2593,37
Uttarakhand,17/04/2020,2831,40
Uttarakhand,18/04/2020,3158,42
Uttarakhand,19/04/2020,3344,44
Uttarakhand,20/04/2020,3677,46
Uttarakhand,21/04/2020,4061,46
Uttarakhand,22/04/2020,4275,46
Uttarakhand,23/04/2020,4473,47
Uttarakhand,24/04/2020,4767,48
Uttarakhand,25/04/2020,5194,48
Uttarakhand,26/04/2020,5277,50
Uttarakhand,27/04/2020,5463,51
Uttarakhand,28/04/2020,5739,52
Uttarakhand,29/04/2020,6046,54
Uttarakhand,30/04/2020,6565,57
Uttarakhand,01/05/2020,7042,57
Uttarakhand,02/05/2020,7369,59
Uttarakhand,03/05/2020,7578,60
Uttarakhand,04/05/2020,7806,60
Uttarakhand,05/05/2020,8060,61
Uttarakhand,06/05/2020,8346,61
Uttarakhand,07/05/2020,8783,61
Uttarakhand,08/05/2020,9116,61
Uttarakhand,09/05/2020,9386,67
Uttarakhand,10/05/2020,9668,68
Uttarakhand,11/05/2020,9915,68
Uttarakhand,12/05/2020,10471,68
Uttarakhand,13/05/2020,10792,70
Uttarakhand,14/05/2020,11294,75
Uttarakhand,15/05/2020,12045,79
Uttarakhand,16/05/2020,12597,88
Uttarakhand,17/05/2020,13212,92
Uttarakhand,18/05/2020,13870,93
Uttarakhand,19/05/2020,14691,104
Uttarakhand,20/05/2020,15503,120
Uttarakhand,21/05/2020,16528,132
Uttarakhand,22/05/2020,18008,151
Uttarakhand,23/05/2020,19248,173
Uttarakhand,24/05/2020,20969,293
Uttarakhand,25/05/2020,22117,332
Uttarakhand,26/05/2020,23076,400
Uttarakhand,27/05/2020,23975,438
Uttarakhand,28/05/2020,25380,493
Uttarakhand,29/05/2020,26951,602
Uttarakhand,30/05/2020,28433,727
Uttarakhand,31/05/2020,30438,802
Uttarakhand,01/06/2020,31703,929
Uttarakhand,02/06/2020,33081,999
Uttarakhand,03/06/2020,34413,1066
Uttarakhand,04/06/2020,35117,1145
Uttarakhand,05/06/2020,35967,1215
Uttarakhand,06/06/2020,36638,1245
Uttarakhand,07/06/2020,37166,1341
Uttarakhand,08/06/2020,39133,1380
Uttarakhand,09/06/2020,40264,1488
Uttarakhand,10/06/2020,40872,1560
Uttarakhand,11/06/2020,41888,1637
Uttarakhand,12/06/2020,42783,1692
Uttarakhand,13/06/2020,44040,1759
Uttarakhand,14/06/2020,45344,1816
Uttarakhand,15/06/2020,46573,1836
Uttarakhand,16/06/2020,47870,1912
Uttarakhand,17/06/2020,49462,1985
Uttarakhand,18/06/2020,50796,2079
Uttarakhand,19/06/2020,53155,2127
Uttarakhand,20/06/2020,54512,2278
Uttarakhand,21/06/2020,55819,2324
Uttarakhand,22/06/2020,56724,2401
Uttarakhand,23/06/2020,58338,2505
Uttarakhand,24/06/2020,59616,2568
Uttarakhand,25/06/2020,61165,2642
Uttarakhand,26/06/2020,62500,2725
Uttarakhand,27/06/2020,63960,2791
West Bengal,01/04/2020,659,37
West Bengal,04/04/2020,1042,
West Bengal,06/04/2020,1301,
West Bengal,07/04/2020,1487,
West Bengal,09/04/2020,1889,
West Bengal,10/04/2020,2095,
West Bengal,11/04/2020,2286,126
West Bengal,12/04/2020,2523,134
West Bengal,13/04/2020,2793,152
West Bengal,14/04/2020,3081,190
West Bengal,15/04/2020,3470,213
West Bengal,16/04/2020,3811,231
West Bengal,17/04/2020,4212,255
West Bengal,18/04/2020,4630,287
West Bengal,19/04/2020,5045,310
West Bengal,20/04/2020,5469,339
West Bengal,21/04/2020,6182,392
West Bengal,22/04/2020,7037,423
West Bengal,23/04/2020,7990,456
West Bengal,24/04/2020,8933,514
West Bengal,25/04/2020,9880,571
West Bengal,26/04/2020,10893,611
West Bengal,27/04/2020,12043,649
West Bengal,28/04/2020,13223,697
West Bengal,29/04/2020,14620,725
West Bengal,30/04/2020,16525,758
West Bengal,01/05/2020,18566,
West Bengal,02/05/2020,20976,795
West Bengal,03/05/2020,22915,922
West Bengal,04/05/2020,25116,1259
West Bengal,05/05/2020,27571,1344
West Bengal,06/05/2020,30141,1456
West Bengal,07/05/2020,32752,1548
West Bengal,08/05/2020,35767,1678
West Bengal,09/05/2020,39368,1786
West Bengal,10/05/2020,43414,1939
West Bengal,11/05/2020,47615,2063
West Bengal,12/05/2020,52622,2173
West Bengal,13/05/2020,57632,2290
West Bengal,14/05/2020,62837,2377
West Bengal,15/05/2020,69543,2461
West Bengal,16/05/2020,77288,2576
West Bengal,17/05/2020,85956,2677
West Bengal,18/05/2020,93570,2825
West Bengal,19/05/2020,102282,2961
West Bengal,20/05/2020,111002,3103
West Bengal,21/05/2020,115244,3197
West Bengal,22/05/2020,120599,3332
West Bengal,23/05/2020,129608,3459
West Bengal,24/05/2020,138824,3667
West Bengal,25/05/2020,148049,3816
West Bengal,26/05/2020,157277,4009
West Bengal,27/05/2020,166513,4192
West Bengal,28/05/2020,175769,4536
West Bengal,29/05/2020,185051,4813
West Bengal,30/05/2020,194397,5130
West Bengal,31/05/2020,203751,5501
West Bengal,01/06/2020,213231,5772
West Bengal,02/06/2020,222726,6168
West Bengal,03/06/2020,232225,6508
West Bengal,04/06/2020,241831,6876
West Bengal,05/06/2020,251517,7303
West Bengal,06/06/2020,261288,7738
West Bengal,07/06/2020,271074,8187
West Bengal,08/06/2020,280098,8613
West Bengal,09/06/2020,287900,8985
West Bengal,10/06/2020,297419,9328
West Bengal,11/06/2020,306941,9768
West Bengal,12/06/2020,315699,10244
West Bengal,13/06/2020,324707,10698
West Bengal,14/06/2020,333733,11087
West Bengal,15/06/2020,343242,11494
West Bengal,16/06/2020,351754,11909
West Bengal,17/06/2020,360976,12300
West Bengal,18/06/2020,370291,12735
West Bengal,19/06/2020,380612,13090
West Bengal,20/06/2020,390942,13531
West Bengal,21/06/2020,401491,13945
West Bengal,22/06/2020,410854,14358
West Bengal,23/06/2020,420277,14728
West Bengal,24/06/2020,429766,15173
West Bengal,25/06/2020,439258,15648
West Bengal,26/06/2020,448795,16190
West Bengal,27/06/2020,458343,16711
